bobot_kalimat,topik_label,kalimat_asli
  (0, 769)	0.17899705281644931
  (0, 318)	0.09566129063824626
  (0, 592)	0.13638099050176775",0,sekali keren aktif kasih terima keluar kempes wajah kandung sangat hari npure bantu toner jerawat produk
"  (0, 55)	0.19299970987478368
  (0, 172)	0.34060676848741495
  (0, 606)	0.22599152120393293
  (0, 627)	0.17616809472307435
  (0, 628)	0.21332999125157082
  (0, 41)	0.27642322361296645
  (0, 519)	0.13360161468706452
  (0, 269)	0.21525025183599844
  (0, 115)	0.2065041267448964
  (0, 152)	0.114353247959123
  (0, 514)	0.2975539793469572
  (0, 798)	0.2790869963607109
  (0, 634)	0.2105683324645378
  (0, 141)	0.20708707153877318
  (0, 649)	0.3513719922797946
  (0, 382)	0.09161680494454193
  (0, 60)	0.25907391084123743
  (0, 374)	0.19778515956151302
  (0, 318)	0.17624537924144776",2,bakal daya radang repurchase resap atau nya hidrasi buat cocok normal wajah ringan cepet sangat kulit banget kompres jerawat
"  (0, 262)	0.2928913638260215
  (0, 160)	0.2306796494259278
  (0, 801)	0.22651340773650766
  (0, 222)	0.23769925452957788
  (0, 685)	0.28551038663696576
  (0, 300)	0.2306796494259278
  (0, 425)	0.1490536274323936
  (0, 589)	0.2928913638260215
  (0, 658)	0.21273873728519127
  (0, 86)	0.21273873728519127
  (0, 151)	0.19233714576495567
  (0, 747)	0.1371964943714092
  (0, 115)	0.08878754169597353
  (0, 152)	0.09833356777206932
  (0, 332)	0.14985167213994854
  (0, 574)	0.15066324367124975
  (0, 798)	0.23998986089795452
  (0, 684)	0.21273873728519127
  (0, 140)	0.4017439033081258
  (0, 10)	0.16430169333641398
  (0, 550)	0.07175436430579331
  (0, 769)	0.07089582897509035",0,harum cuman walaupun fresh serasa iritasi malah price sedikit bersih cobain terus buat cocok kali pertama wajah serap cepat akhir pakai toner
"  (0, 266)	0.25221061950876644
  (0, 346)	0.2870463582464495
  (0, 345)	0.1969972799246195
  (0, 449)	0.29296582120169423
  (0, 741)	0.29296582120169423
  (0, 672)	0.23989141494981886
  (0, 721)	0.2725882203552304
  (0, 702)	0.23775248161754733
  (0, 494)	0.23775248161754733
  (0, 695)	0.12460852732029414
  (0, 339)	0.18691210304518457
  (0, 453)	0.23775248161754733
  (0, 627)	0.15900533446863663
  (0, 32)	0.23989141494981886
  (0, 747)	0.1440038686097307
  (0, 391)	0.15944426605797712
  (0, 155)	0.1811621422658667
  (0, 33)	0.20844509609844342
  (0, 115)	0.09319297513502953
  (0, 79)	0.2029167428798643
  (0, 550)	0.07531465069139197
  (0, 769)	0.07441351681384062
  (0, 318)	0.15907508972546977",2,hehe kecilkecil kecil menit tempel sembuh sukaa size ngebantu sih kapas metode repurchase area terus lama csm aroma buat beneran pakai toner jerawat
"  (0, 651)	0.18132857885782055
  (0, 644)	0.1981185445961633
  (0, 43)	0.3044321586490655
  (0, 165)	0.26508432979585406
  (0, 631)	0.1962552382542156
  (0, 800)	0.35607919187041653
  (0, 356)	0.2728386515647273
  (0, 646)	0.11988847121426738
  (0, 193)	0.18632736405798972
  (0, 150)	0.13919442800744125
  (0, 687)	0.20982026482308103
  (0, 115)	0.09327859302948317
  (0, 415)	0.16568139620810354
  (0, 733)	0.20982026482308103
  (0, 408)	0.4408997119841273
  (0, 76)	0.13310636241277982
  (0, 60)	0.15603271647137448
  (0, 65)	0.18065335368928948
  (0, 769)	0.0744818817160155
  (0, 318)	0.07961061729240347
  (0, 592)	0.2269962022957333",2,satu salah awal daily review waktu kenal sama dulu coba sering buat lumayan tarik lihat beli banget bantu toner jerawat produk
"  (0, 218)	0.244138072304851
  (0, 45)	0.2663835607663302
  (0, 591)	0.5418544516193814
  (0, 442)	0.244138072304851
  (0, 61)	0.19777193616633149
  (0, 631)	0.16989952151321913
  (0, 356)	0.4723966276111702
  (0, 400)	0.13414737332706128
  (0, 118)	0.14609857820095762
  (0, 193)	0.16130489193498934
  (0, 115)	0.16150385043590113
  (0, 294)	0.21854107625854197
  (0, 798)	0.10913492439433561
  (0, 408)	0.1908449699681081
  (0, 76)	0.11523110152607945
  (0, 467)	0.10158926909246302
  (0, 382)	0.07165216015976839
  (0, 550)	0.06526031636649955
  (0, 60)	0.06753930265686774",1,formula baca product maybe bangett review kenal lembab bulan dulu buat in wajah lihat beli muka kulit pakai banget
"  (0, 542)	0.23523667213898564
  (0, 110)	0.25312144492748045
  (0, 388)	0.22919456279621528
  (0, 123)	0.27628424699303156
  (0, 768)	0.2000169974592729
  (0, 590)	0.3014588458196228
  (0, 688)	0.2331392416864788
  (0, 730)	0.1989794396199068
  (0, 96)	0.23112744492543863
  (0, 695)	0.12219068070067256
  (0, 746)	0.17698543961786498
  (0, 747)	0.1412096836978466
  (0, 352)	0.19503476072964326
  (0, 48)	0.11206595439178314
  (0, 2)	0.1613511186671604
  (0, 811)	0.1979632762575596
  (0, 260)	0.1455267067654452
  (0, 115)	0.27415410437361465
  (0, 770)	0.16855088095607312
  (0, 141)	0.18328534646413192
  (0, 382)	0.1621735022995211
  (0, 516)	0.12485523107133144
  (0, 60)	0.07643234502845865
  (0, 374)	0.1750525574886416
  (0, 318)	0.23398270464404325",1,out break lah buy to pricey serum tambah biar sih terlalu terus kempes bagus acne worth harga buat tonernya cepet kulit npure banget kompres jerawat
"  (0, 168)	0.5528727913381402
  (0, 710)	0.1914679766825057
  (0, 471)	0.15257515418609816
  (0, 485)	0.2064462849907597
  (0, 300)	0.2284644822583268
  (0, 1)	0.22635650066164678
  (0, 397)	0.2466266556511232
  (0, 615)	0.2284644822583268
  (0, 142)	0.1735760135795265
  (0, 781)	0.1816831362548416
  (0, 115)	0.08793493398763694
  (0, 379)	0.15859770527127254
  (0, 798)	0.11884264488381953
  (0, 138)	0.2717580517590158
  (0, 337)	0.30257521204428434
  (0, 382)	0.23407719221733983
  (0, 60)	0.07354702819373136
  (0, 65)	0.17030424897480806
  (0, 769)	0.07021503154429702
  (0, 318)	0.07504995679029824",0,dapat soal muncul nenangin iritasi acid leaves real cerah tuh buat ku wajah centella kandung kulit banget bantu toner jerawat
"  (0, 168)	0.3379162361134621
  (0, 397)	0.30147676828577286
  (0, 615)	0.2792753021666698
  (0, 400)	0.17856838362466906
  (0, 606)	0.23527115552221448
  (0, 537)	0.23651783684213948
  (0, 339)	0.215590453814737
  (0, 124)	0.18045370254295687
  (0, 802)	0.18441890239865202
  (0, 126)	0.16318144402849116
  (0, 32)	0.2766985025190601
  (0, 660)	0.2491389291003783
  (0, 251)	0.24461961960694387
  (0, 736)	0.16108597079977285
  (0, 115)	0.10749178610894738
  (0, 138)	0.166098710992217
  (0, 450)	0.15017507554733403
  (0, 100)	0.12859693206961645
  (0, 382)	0.09537876221960044
  (0, 351)	0.2674036880884255
  (0, 374)	0.20590658794314498
  (0, 318)	0.0917411719888558",1,dapat leaves real lembab radang oke kapas cair wangi calming area segar guna tekstur buat centella merah bikin kulit kemas kompres jerawat
"  (0, 290)	0.3140355375774354
  (0, 469)	0.24283018476243803
  (0, 371)	0.24654695423478917
  (0, 198)	0.24465652202914154
  (0, 651)	0.19419108516407468
  (0, 702)	0.25485132726023274
  (0, 447)	0.25485132726023274
  (0, 625)	0.3076903546352921
  (0, 193)	0.19954445818799332
  (0, 150)	0.14906815678929525
  (0, 66)	0.15795322106983883
  (0, 763)	0.2801712639931921
  (0, 155)	0.19419108516407468
  (0, 2)	0.17637762930767042
  (0, 467)	0.1256724170953218
  (0, 111)	0.18736274391758648
  (0, 382)	0.08863830046048904
  (0, 516)	0.1364829066258273
  (0, 550)	0.16146236253986113
  (0, 776)	0.2674365774237007
  (0, 769)	0.0797652390296197
  (0, 318)	0.17051556086716568
  (0, 592)	0.12154906614719521",2,ikut mulai kok eh satu size mendem rekomendasiin dulu coba banyak tinggal csm acne muka breakout kulit npure pakai travel toner jerawat produk
"  (0, 412)	0.23053245664374405
  (0, 413)	0.3003636233317463
  (0, 361)	0.261972693882177
  (0, 656)	0.18968384274965439
  (0, 182)	0.18023402426612314
  (0, 598)	0.1993498800128308
  (0, 393)	0.16443429666882967
  (0, 549)	0.20892285879962347
  (0, 89)	0.2192921494159289
  (0, 722)	0.2775959850856371
  (0, 61)	0.22876481777009008
  (0, 345)	0.19744880387190136
  (0, 55)	0.17459643467403907
  (0, 627)	0.15936977968476154
  (0, 304)	0.18889055802503366
  (0, 115)	0.0934065763583967
  (0, 330)	0.11808503718799816
  (0, 152)	0.10344921969060336
  (0, 798)	0.1262374812896885
  (0, 450)	0.2609937032216166
  (0, 87)	0.18968384274965439
  (0, 111)	0.17519256635269811
  (0, 560)	0.27529650824998425
  (0, 60)	0.07812340094412043
  (0, 620)	0.18734051145059",2,love luar kerja sedang dipake punya langsung pagi besok sumpah bangett kecil bakal repurchase it buat kalau cocok wajah merah beruntus breakout pas banget reda
"  (0, 414)	0.2152661531799888
  (0, 786)	0.24158867360327785
  (0, 20)	0.25135535913625423
  (0, 53)	0.2104786237580705
  (0, 80)	0.23604853976784734
  (0, 393)	0.15354514071507674
  (0, 388)	0.21875195299586175
  (0, 796)	0.25512030975575883
  (0, 350)	0.25921304408750057
  (0, 232)	0.17941754504935833
  (0, 48)	0.10695998233319585
  (0, 200)	0.16087133105813298
  (0, 150)	0.130155039932491
  (0, 682)	0.16194039463009147
  (0, 720)	0.12722262029178774
  (0, 38)	0.19294918120183935
  (0, 171)	0.14642379001015338
  (0, 584)	0.18351027938110012
  (0, 115)	0.0872210128982313
  (0, 152)	0.19319722607807513
  (0, 704)	0.14760469150715422
  (0, 514)	0.25135535913625423
  (0, 138)	0.13477585905167
  (0, 337)	0.15005934089920384
  (0, 307)	0.09198094667702611
  (0, 382)	0.15478451983933772
  (0, 60)	0.07294991880717062
  (0, 351)	0.21697676977993582
  (0, 446)	0.20344513362745484
  (0, 769)	0.06964497378068053
  (0, 318)	0.07444064551340447",2,lucu type all bahkan benerbener langsung lah viral kemarin gampang bagus emang coba sensitif suka asli daun pokok buat cocok skin normal centella kandung jadi kulit banget kemas memang toner jerawat
"  (0, 648)	0.21455658639287398
  (0, 771)	0.3364008736466959
  (0, 101)	0.24975509719052336
  (0, 286)	0.3083082926645553
  (0, 535)	0.42327168011519656
  (0, 43)	0.1664106531091643
  (0, 646)	0.13106840541129358
  (0, 749)	0.24264916737501455
  (0, 537)	0.22438364539807465
  (0, 126)	0.15480966577955413
  (0, 396)	0.26750584664232424
  (0, 150)	0.152174696501604
  (0, 573)	0.22204310224792054
  (0, 152)	0.11294118636755038
  (0, 522)	0.17899567254914994
  (0, 704)	0.17257648373789092
  (0, 649)	0.17351658292467317
  (0, 382)	0.09048549845597563
  (0, 60)	0.08529160115548191
  (0, 65)	0.1974997825932724
  (0, 318)	0.08703452931412745
  (0, 592)	0.12408211551946345",2,sampe too bilang hydratingnya oily awal sama tetep oke calming layer coba pernah cocok nyata skin sangat kulit banget bantu jerawat produk
"  (0, 189)	0.16610726573576082
  (0, 758)	0.16610726573576082
  (0, 427)	0.16610726573576082
  (0, 282)	0.13813839105044162
  (0, 677)	0.16189819401381395
  (0, 700)	0.18003437086733828
  (0, 545)	0.15045897196119692
  (0, 146)	0.18795610696701967
  (0, 750)	0.18374703524507277
  (0, 648)	0.12297754845725287
  (0, 549)	0.13073596183458744
  (0, 710)	0.12726859997805837
  (0, 658)	0.14004935278255504
  (0, 683)	0.15186014552158733
  (0, 404)	0.12726859997805837
  (0, 21)	0.12474555658882264
  (0, 695)	0.07815398863745095
  (0, 124)	0.09812441456684304
  (0, 520)	0.14004935278255504
  (0, 802)	0.20056110324053625
  (0, 126)	0.08873236424537255
  (0, 352)	0.12474555658882264
  (0, 48)	0.07167814497764975
  (0, 28)	0.11116675571822057
  (0, 441)	0.09514381316389453
  (0, 519)	0.22689283574464558
  (0, 720)	0.17051389169650358
  (0, 736)	0.08759291916383133
  (0, 115)	0.11690055049077125
  (0, 379)	0.1054197587467995
  (0, 522)	0.10259507463567079
  (0, 704)	0.09891578370191514
  (0, 684)	0.14004935278255504
  (0, 634)	0.11920126909345923
  (0, 450)	0.16331991156685435
  (0, 307)	0.06164009648542316
  (0, 467)	0.14706573804662812
  (0, 173)	0.10608338778236533
  (0, 141)	0.23446110297166356
  (0, 649)	0.09945462100931639
  (0, 87)	0.11869691889550857
  (0, 516)	0.07985825313780612
  (0, 550)	0.0472370589794299
  (0, 560)	0.2584050926922554
  (0, 60)	0.2444332329861147
  (0, 65)	0.11320108831190713
  (0, 769)	0.04667187128046974
  (0, 318)	0.19954256778831356",0,dong tidur malem huhu sendiri simple packaging cium texture sampe pagi soal sedikit sensitive lengket aman sih cair nyaman wangi calming kempes bagus apa mau nya suka tekstur buat ku nyata skin serap ringan merah jadi muka deh cepet sangat beruntus npure pakai pas banget bantu toner jerawat
"  (0, 375)	0.2600297898836035
  (0, 752)	0.25038012187398423
  (0, 427)	0.2789073974297477
  (0, 393)	0.1727718228177974
  (0, 89)	0.23041120466813672
  (0, 646)	0.12614016646685053
  (0, 728)	0.24821955072958501
  (0, 669)	0.2233438362760109
  (0, 28)	0.1866578826684183
  (0, 720)	0.14315323760233062
  (0, 54)	0.20945777642539
  (0, 399)	0.2757954321522186
  (0, 23)	0.23856988271996582
  (0, 155)	0.19078412536801895
  (0, 90)	0.2461437300329826
  (0, 584)	0.20648914922882183
  (0, 112)	0.15063768178033918
  (0, 307)	0.10349865679816987
  (0, 467)	0.12346757400401744
  (0, 173)	0.1781225009385029
  (0, 291)	0.25744749026611
  (0, 516)	0.1340884003315237
  (0, 550)	0.07931480374342183
  (0, 769)	0.15673161669784294
  (0, 592)	0.11941656464095088",2,kondisi the malem langsung besok sama tahun selalu apa suka baik lebih an csm best pokok bruntusan jadi muka deh ilang npure pakai toner produk
"  (0, 705)	0.18592171425728424
  (0, 609)	0.2756213575100509
  (0, 394)	0.2418933142094294
  (0, 47)	0.23792383834741937
  (0, 688)	0.24399882005362192
  (0, 285)	0.18592171425728424
  (0, 767)	0.294587767228814
  (0, 441)	0.15568251412526246
  (0, 798)	0.1292577853758896
  (0, 571)	0.294587767228814
  (0, 307)	0.20172168578620853
  (0, 360)	0.17039139683837157
  (0, 87)	0.5826664121841492
  (0, 550)	0.07729335053171554
  (0, 60)	0.07999254808400975
  (0, 769)	0.15273708333210853
  (0, 384)	0.14425089497737276",0,skincare rangkai lanjut bagi serum hydrating tipis mau wajah perlahan jadi kering beruntus pakai banget toner kurang
"  (0, 424)	0.28272240273009186
  (0, 312)	0.21320520450576452
  (0, 244)	0.2591124700088649
  (0, 609)	0.24698621332881762
  (0, 53)	0.20682001150604723
  (0, 124)	0.14387860103773506
  (0, 263)	0.35897527995886996
  (0, 126)	0.13010715519426805
  (0, 444)	0.17189369048590605
  (0, 682)	0.1591254906682899
  (0, 269)	0.17866958034211644
  (0, 595)	0.17866958034211644
  (0, 2)	0.151322731395525
  (0, 736)	0.12843640113152863
  (0, 260)	0.13648184741854413
  (0, 152)	0.09491950252946248
  (0, 684)	0.2053526132466029
  (0, 307)	0.09038210204161044
  (0, 141)	0.17189369048590605
  (0, 360)	0.15268891449162317
  (0, 100)	0.10253237491492641
  (0, 382)	0.15209400176868246
  (0, 516)	0.11709515713806236
  (0, 550)	0.0692631084027268
  (0, 60)	0.07168187808186262
  (0, 351)	0.21320520450576452
  (0, 158)	0.31409575029969644
  (0, 769)	0.06843438075314955
  (0, 788)	0.2053526132466029",2,maksimal jangkau gin rangkai bahkan cair hasil calming melembabkan sensitif hidrasi prone acne tekstur harga cocok serap jadi cepet kering bikin kulit npure pakai banget kemas cukup toner ukur
"  (0, 748)	0.22541604951176017
  (0, 773)	0.22840643289177612
  (0, 493)	0.2651311753907775
  (0, 179)	0.24755695222349924
  (0, 670)	0.22840643289177612
  (0, 656)	0.32642930723205427
  (0, 300)	0.20881587559323944
  (0, 97)	0.1502325985957943
  (0, 400)	0.13351668797981123
  (0, 21)	0.3430637121542608
  (0, 695)	0.1074659418531474
  (0, 423)	0.1568291043704384
  (0, 229)	0.20327514680002107
  (0, 41)	0.21517016384400314
  (0, 23)	0.19537271657056768
  (0, 155)	0.15623938959404188
  (0, 115)	0.08037227517535879
  (0, 330)	0.10160701176489594
  (0, 733)	0.18078887678330538
  (0, 810)	0.20881587559323944
  (0, 360)	0.14318848091763606
  (0, 649)	0.13675545809945244
  (0, 111)	0.1507455438421129
  (0, 382)	0.21394587625223457
  (0, 550)	0.06495349913804063
  (0, 769)	0.06417633562468078
  (0, 592)	0.09779414891532254",2,tetap tpi nge dijadiin selamat sedang iritasi biasa lembab aman sih makin gaada atau an csm buat kalau tarik works kering sangat breakout kulit pakai toner produk
"  (0, 426)	0.23039802729434025
  (0, 27)	0.29473624720567887
  (0, 617)	0.27704670695636935
  (0, 707)	0.23876062310952964
  (0, 549)	0.21805167610587142
  (0, 672)	0.25094725705858295
  (0, 646)	0.12529864054025927
  (0, 377)	0.25328424405948885
  (0, 21)	0.20806040908138507
  (0, 633)	0.25572996646807605
  (0, 720)	0.14219821142556163
  (0, 54)	0.20806040908138507
  (0, 152)	0.10796940016513516
  (0, 798)	0.2635067750915705
  (0, 307)	0.10280818043760537
  (0, 10)	0.3608036538807931
  (0, 550)	0.07878566647032231
  (0, 60)	0.08153697789141673
  (0, 65)	0.18880564075132555
  (0, 158)	0.1786394199851078
  (0, 769)	0.23352900648515032
  (0, 318)	0.08320318057506366",2,malam angkat recomended sm pagi sembuh sama kotor aman rewel suka baik cocok wajah jadi akhir pakai banget bantu cukup toner jerawat
"  (0, 51)	0.3116764149265497
  (0, 343)	0.18499869821975692
  (0, 83)	0.2623096400846489
  (0, 727)	0.2192811634220653
  (0, 43)	0.3163316157311618
  (0, 254)	0.1960048666535561
  (0, 108)	0.17215744877833414
  (0, 126)	0.1471395935052389
  (0, 159)	0.18305053162645651
  (0, 747)	0.14977007320067498
  (0, 720)	0.14137651422112474
  (0, 38)	0.21441535001851433
  (0, 171)	0.16271387103333917
  (0, 330)	0.24506510235145113
  (0, 798)	0.1309920461116271
  (0, 138)	0.14977007320067498
  (0, 733)	0.21802159035746543
  (0, 76)	0.13830914208597025
  (0, 307)	0.10221409986787158
  (0, 100)	0.11595497529388508
  (0, 79)	0.21104193747129812
  (0, 111)	0.36358191712371335
  (0, 382)	0.0860023784295875
  (0, 550)	0.07833040081515442
  (0, 60)	0.1621316273791224
  (0, 318)	0.08272238816429149",1,bagusss kaya berapa tahu awal habis botol calming cuma terus suka asli daun kalau wajah centella tarik beli jadi bikin beneran breakout kulit pakai banget jerawat
"  (0, 255)	0.2374049484332365
  (0, 264)	0.23260810970345566
  (0, 724)	0.21763212901680334
  (0, 22)	0.19266280075527603
  (0, 504)	0.23260810970345566
  (0, 369)	0.22831719124240005
  (0, 145)	0.1796934356632682
  (0, 469)	0.18357504356443954
  (0, 471)	0.1310322995786208
  (0, 666)	0.1581556990345917
  (0, 520)	0.18094664401580973
  (0, 802)	0.12956453503869342
  (0, 665)	0.2374049484332365
  (0, 319)	0.4933009456396879
  (0, 747)	0.11669358173335606
  (0, 352)	0.16117382459937657
  (0, 391)	0.12920571282412244
  (0, 720)	0.11015372740944514
  (0, 115)	0.1510379153822168
  (0, 202)	0.1183013980748981
  (0, 112)	0.1159128666200147
  (0, 173)	0.13706191869983278
  (0, 261)	0.13706191869983278
  (0, 550)	0.1220625033344588
  (0, 769)	0.18090305260998255
  (0, 374)	0.14466082913012943
  (0, 318)	0.12890655066308201",1,hahaha hati susah ampuh ngeringin kl cinta mulai muncul sekali nyaman wangi sejak jg terus kempes lama suka buat enak bruntusan deh hari pakai toner kompres jerawat
"  (0, 224)	0.22960518335513386
  (0, 778)	0.22960518335513386
  (0, 314)	0.23678293043073845
  (0, 302)	0.2264210152967598
  (0, 145)	0.18957928881903774
  (0, 425)	0.13375350845259043
  (0, 172)	0.26282652882744
  (0, 404)	0.1734799829182028
  (0, 723)	0.18584070524599353
  (0, 702)	0.4065243297758971
  (0, 627)	0.13593872203957708
  (0, 48)	0.09770456631466787
  (0, 491)	0.21562288721573927
  (0, 519)	0.10309263315546745
  (0, 269)	0.16609616059751936
  (0, 379)	0.2873956018969141
  (0, 684)	0.19090144256015776
